CODIGO,6602fc7edbe13fa29eaae5df ,6602fc7fdbe13fa29eaae621,6602fc80dbe13fa29eaae658,6602fc80dbe13fa29eaae68f,6602fc81dbe13fa29eaae6dd,6602fc83dbe13fa29eaae857,6602fc83dbe13fa29eaae884,6602fc84dbe13fa29eaae8c6,6602fc84dbe13fa29eaae921 ,6602fc85dbe13fa29eaae945,6602fc86dbe13fa29eaae9bd,6602fc87dbe13fa29eaaea18,6602fc87dbe13fa29eaaea34,6602fc88dbe13fa29eaaea82,6602fc89dbe13fa29eaaeaaf,6602fc89dbe13fa29eaaeb0a,6602fc8bdbe13fa29eaaeb92,6602fc8cdbe13fa29eaaebd4,6602fc8ddbe13fa29eaaec3d,6602fc8edbe13fa29eaaec74 ,6602fc90dbe13fa29eaaecec,6602fc90dbe13fa29eaaed55 ,6602fc91dbe13fa29eaaedee ,6602fc92dbe13fa29eaaee3c ,6602fc95dbe13fa29eaaef50,6602fc95dbe13fa29eaaefb9 ,6602fc96dbe13fa29eaaefdd,6602fc99dbe13fa29eaaf1ed,6602fc9bdbe13fa29eaaf298 ,6602fc9fdbe13fa29eaaf4eb,6602fca3dbe13fa29eaaf5bd ,6602fca3dbe13fa29eaaf5e1 ,6602fca5dbe13fa29eaaf75b ,6602fca8dbe13fa29eaaf86f,6602fca9dbe13fa29eaaf8bd,6602fcaadbe13fa29eaaf918,6602fcacdbe13fa29eaaf990,6602fcaddbe13fa29eaaf99f,6602fcaddbe13fa29eaaf9bb,6602fcaddbe13fa29eaaf9d0,6602fcafdbe13fa29eaafab7 ,6602fcb1dbe13fa29eaafbb4 ,6602fcb2dbe13fa29eaafcc8,6602fcb3dbe13fa29eaafd0a,6602fcb3dbe13fa29eaafd65 ,6602fcb4dbe13fa29eaafdce ,6602fcb5dbe13fa29eaafdf2 ,6602fcb6dbe13fa29eaafe34,6602fcbadbe13fa29eaafe8f,6602fcbbdbe13fa29eaafeab,6602fcbcdbe13fa29eaaff7d ,6602fcc1dbe13fa29eab0028 ,6602fcc4dbe13fa29eab00fa,6602fcc4dbe13fa29eab010f,6602fcc5dbe13fa29eab01ba,6602fcc6dbe13fa29eab01e7,6602fcc6dbe13fa29eab021e,6602fcc7dbe13fa29eab0279 
342,Kaketha,LM,N�o sabe,N�o sabe,Spa�o da Beleza,Magazine Luiza,Mercad�o da Inform�tica - MI,Constrular,Sul Pesca,Maxiluz,Panambi Sports,Vulsan Baby,Romera,Kaketha,Diference,N�o sabe,Estoque Tecidos,Toledo,N�o sabe,Oeste,N�o sabe,Martol,N�o sabe,N�o sabe,N�o sabe,Frenesi,Prego,Cristal,Ki delicia,N�o sabe,Laser Piscinas,Passarela,Transyara,Copalto,N�o sabe,Celero Nacional,Integra��o,Mundial,FM Pneus,F�tima,Filez�o,Brezolin,Mythus  / TIM,Sodder  - Yamaha,N�o sabe,Cristo Rei,Madaly Eventos,N�o sabe,N�o sabe,Fique Frio,DKilo,Primato,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Fornari,Barr�o
343,Kaketha,B1 stor,Pernambucanas,Zero Hora,Spa�o da Beleza,Casas Bahia,N,Alvaro materiais de costru�ao,N,N,Panambi Sports,Dominique,Magazine Luiza,Mundial utilidades,Kiwi,Contato Intimo,Estoque Tecidos,Casa das Tintas,N,Pioneira,N,N,N�o sabe,N,Inviolavel,Tantra,N,Mercad�o do oculos,La Salle,Aquaripet,Igui,GM,Panambi,N,GH Filmes,Celero Nacional,Uni�o,Vale Verde,N,N,Golden,N,N,N,N�o sabe,Cristo Rei,Yara Eventos,N,Inviol�vel,Fique Frio,Refriluz,Muffato,N,N�o sabe,N,N,Fornari,N�o sabe
344,Havan,Jorrovi,Havan,Bagdad,O Boticario,Havan,N,Queru queru,Aquaripesca,Maxiluz,Palotina Esportes,Dominique,Lider,Kaketha,Bom sucesso,Contato Intimo,Estoque Tecidos,Central,Casa do Leite,N,N,Toledo,N,Jardim,Inviolavel,Frenesi,Truque diesel,Contato,Souza panificadora,Aquaripet,Igui,GM,Posto vitoria,N,N,O Celeiro,Gua�u,N,Toledo,F�tima,GE campanholo,Avenida,Havam,Status  -Honda,Idisa,Cristo Rei,Mafalda Eventos,N,N,Fique Frio,Perola,Muffato,N,TWR,Paran� Mudan�as,Gugalex,Fornari,Schio
345,"Big 1,99",Leve  Outlet,N,N,O Boticario,MM - Mercado M�veis,N,Panorama,N,DZ Eletrica,Palotina Esportes,Dominique,Casas Brasil,N,Pernambucanas,Contato Intimo,N,Bar�o,N,N,N,N,Dal Bosco,N,Inviolavel,N,N,Prisma,N,N,H2O,Donatellus,Stop,N,N,N,N,Mundial,N,Prisma,N,N,N,Agil Motos,N,N,N,N,N,Fique Frio,DKilo,Stop,N,N,N,N,N,N
346,N,Internet - kanui,N,Bagdad,Natura,Manica,Certo,N,N,N�o sabe,Palotina Esportes,N,Romera,"Big 1,99",Flow,N�o sabe,N,N,N,N,N,N,N,N,Inviolavel,N,N,N,N�o sabe,N�o sabe,N�o sabe,GM,Toleverde,N�o sabe,N�o sabe,N�o sabe,Integra��o,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Madaly Eventos,N�o sabe,Inviol�vel,N�o sabe,DKilo,Muffato,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe
347,N�o sabe,Calce Leve,LM,N�o sabe,Spa�o da Beleza,Magazine Luiza,N�o sabe,Coelho,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Carvalho,N�o sabe,Bom sucesso,N�o sabe,N�o sabe,Central,N�o sabe,N�o sabe,Paran� Soldas,N�o sabe,N�o sabe,Metatol,Astec,N�o sabe,N�o sabe,Cristal,Ofra,N�o sabe,N�o sabe,Mineiro Pizzaria,N�o sabe,N�o sabe,N�o sabe,Celero Nacional,Uni�o,Mundial,N�o sabe,F�tima,Centr�o,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Mafalda Eventos,N�o sabe,N�o sabe,N�o sabe,Refriluz,Hebrom,N�o sabe,N�o sabe,Paran� Mudan�as,JGA,N�o sabe,N�o sabe
348,N�o sabe,Nina,LM,N�o sabe,Emp�rio da Beleza,Havan,N�o sabe,Pascoal,N�o sabe,Bigolin,N�o sabe,N�o sabe,Dourado Moveis,N�o sabe,Kelly,Kelky,N�o sabe,Toledo,N�o sabe,N�o sabe,N�o sabe,Arte e  Pedra,Roma,Conformetal,N�o sabe,N�o sabe,Belenzier,Cristal,Mufatto,N�o sabe,N�o sabe,N�o sabe,Muraro,N�o sabe,N�o sabe,Celero Nacional,Gua�u,Educativa,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Mythus  / TIM,Sodder  - Yamaha,FM Pneus,N�o sabe,Mafalda Eventos,N�o sabe,Inviol�vel,Eletroar,N�o sabe,Hebrom,N�o sabe,N�o sabe,Correia Transportes Mudan�as  e fretes,JGA,Calany,Kelly
349,N�o sabe,Calcebel,Havan,Giga,O Boticario,MM - Mercado M�veis,N�o sabe,N�o sabe,Aquaripesca,Maxiluz,N�o sabe,Algod�o Doce,Colombo,"Big 1,99",Catarinensse,Moda intima,N�o sabe,Central,N,Pioneira,N�o sabe,N�o sabe,Tradi��o,Valemtin,Inviolavel,Frenesi,Oficina do Prego,Cristal,Q. Delicia,N�o sabe,N�o sabe,Da boa,Stop,N�o sabe,Vittore Produtora,Nutri Vida,Uni�o,Vale Verde,FM Pneus,Perin,Hiter,SP Pe�as,Mythus  / TIM,Ibiza,Juca,N�o sabe,Ismael esperafico,Unimed,Inviol�vel,Fique Frio,Refriluz,Hebrom,N�o sabe,N,N�o sabe,Gugalex,Exel,Vidrobox
350,Nadir Brinquedos,Calcebel,Pernambucanas,Zero Hora,Elegance,Casas Bahia,Exacton,Construcerto,Aquaripesca,Bigolin,Sportland,Vulsan Baby,Magazine Luiza,Destak Presentes,Anabel,Contato Intimo,Casa do Band�,Bar�o,Primato,Tombola,N�o sabe,S�o Gabriel,Nacional,N�o sabe,Inviolavel,Eclipce,Soares,Diniz,Ofra,Tolevet,N�o sabe,Passarela,Stop,Polqco,N�o sabe,Pro-Sa�de,Gua�u,Mundial,Dpaschoal,Regina,Jhonys,Belenzier,Mythus  / TIM,Ibiza,Idisa,N�o sabe,Green Hall Eventos,Senai,Inviol�vel,Fique Frio,Italiano,Cidade Can��o,Toldos Toledo,S�o Miguel,Oleg�rio Mudan�as,Izaias,Rhudyamara Confec��es,Alian�a
351,N�o sabe,Catarinensse,Casas Brasil,N�o sabe,O Boticario,Magazine Luiza,Erel,Cowlho,N�o sabe,Bigolin,Palotina Esportes,Vulsan Baby,Dourado Moveis,"Big 1,99",N�o sabe,Corpo Intimo,Estoque Tecidos,Bar�o,Casa do Leite,Prochinau,N�o sabe,D�pedra,Tradicao,N�o sabe,Inviolavel,Eclipse,JM,Diniz,Talism�,Patas de Ouro,N�o sabe,Passarela,Stop,N�o sabe,N�o sabe,Celero Nacional,Uni�o,Mundial,FM Pneus,Dinis,Filez�o,Dipagril,Mythus  / TIM,Status  -Honda,Joa�aba,N�o sabe,Madaly Eventos,Unimed,Inviol�vel,Fique Frio,Refriluz,Muffato,Toldos Toledo,N�o sabe,Paran� Mudan�as,JGA,Calany,Estrela
352,"Shopping 1,99",Leve  Outlet,Pernambucanas,N�o sabe,Spa�o da Beleza,Casas Bahia,Virtual,Bigolin,Aquaripesca,Bigolin,Panambi Sports,Vulsan Baby,Dacasa,"Shopping 1,99",Kelly,Corpo Intimo,Estoque Tecidos,Bar�o,N�o sabe,Oeste,Paran� Soldas,N�o sabe,N�o sabe,Uni�o,Inviolavel,N�o sabe,N�o sabe,Diniz,Ki P�o,N�o sabe,N�o sabe,Passarela,Avenida,N�o sabe,N�o sabe,O Celeiro,Gua�u,Vale Verde,N�o sabe,F�tima,N�o sabe,Belenzier,Mythus  / TIM,Ibiza,N�o sabe,N�o sabe,N�o sabe,Unimed,N�o sabe,Fique Frio,N�o sabe,Stop,N�o sabe,N�o sabe,Solit�rio Mudan�as,JGA,N�o sabe,N�o sabe
353,"Shopping 1,99",Cristo Rei,Pernambucanas,Zero Grau,Emp�rio da Beleza,Colombo,N�o sabe,Bigolin,N�o sabe,Eletroluz,N�o sabe,Vulsan Baby,N�o sabe,N�o sabe,Pernambucanas,N�o sabe,Estoque Tecidos,Central,Casa do Leite,Nipo,Ferragens Oeste,D�pedra,Nacional,N�o sabe,Inviolavel,N�o sabe,N�o sabe,F�tima,Ki P�o,N�o sabe,N�o sabe,N�o sabe,Avenida,Lorenzetti,N�o sabe,Celero Nacional,Uni�o,Educativa,Santo Andr�,Freiedrich,N�o sabe,Vanzela,Magazine Luiza,N�o sabe,N�o sabe,Cristo Rei,N�o sabe,N�o sabe,Inviol�vel,Fique Frio,Refriluz,Muffato,N�o sabe,N�o sabe,Correia Transportes Mudan�as  e fretes,JGA,Calany,N�o sabe
354,"Shopping 1,99",Nina,Kelly,Bagdad,Emp�rio da Beleza,Darom,Mercad�o da Inform�tica - MI,Antunes,N�o sabe,Clarear,Lince Esportes,Crian�a e Cia,Casas Bahia,Biullas Presentes,Anabel,Duzani,Maximus Tecidos Finos,Bar�o,Coamo,Nipo,Ferragens Oeste,Martol,Favo de Mel,Beton Steel,Inviolavel,Frenesi,Bambusca,F�tima,Cia do P�o,Aquaripet,Igui,La Tavolla,Blindagem,Lavauto,Mirabolante Filmes,Central Nutri,N�o sabe,Educativa,Santo Andr�,Darci,Casa do Pescado,Belenzier,Magazine Luiza,Anamotos,Idisa,Cristo Rei,Madaly Eventos,Ativa,TG  / Tigre,Clima Bem,Eskimo,Hebrom,Printex Toldos,Bauer Cargas,Japa Mudan�as,Piquirigua�u,Del�rio Brumapu,Avenida
355,N�o sabe,Kelly,Mimos,N�o sabe,N�o sabe,Darom,Macrosoft,N�o sabe,N�o sabe,Bigolin,Palotina Esportes,Kelly,Darom,Kaketha,Kelly,N�o sabe,Estoque Tecidos,Casa das Tintas,N�o sabe,Oeste,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,F�tima,Ofra,N�o sabe,Mania Piscinas,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,F�tima,N�o sabe,N�o sabe,Pernambucas,Ibiza,Idisa,N�o sabe,Madaly Eventos,Sus,N�o sabe,N�o sabe,N�o sabe,Hebrom,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe
356,N�o sabe,D'dorini,Havan,N�o sabe,N�o sabe,Casas Bahia,N�o sabe,Coelho,N�o sabe,Bigolin,Palotina Esportes,Maria Chiquinha,Romera,N�o sabe,Kelly,N�o sabe,Estoque Tecidos,Casa das Tintas,N�o sabe,Oeste,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Inviolavel,N�o sabe,Belenzier,Rubi,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Stop,N�o sabe,N�o sabe,N�o sabe,Gua�u,Mundial,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Pernambucas,Status  -Honda,Joa�aba,N�o sabe,Madaly Eventos,N�o sabe,Inviol�vel,N�o sabe,N�o sabe,Muffato,N�o sabe,N�o sabe,Japa Mudan�as,N�o sabe,Calany,N�o sabe
357,Havan,Serall�,Pernambucanas,Favo de mel,Elegance,Darom,Mercad�o da Inform�tica - MI,Cardoso,Sul Pesca,D&D,Palotina Esportes,Batatinhas,Carvalho,"Big 1,99",Arco Iris,Dinanda,Maximus Tecidos Finos,Toledo,Coamo,Nipo,Back Motosserras,De Paula,Ferreira Mercearia,Bortolotto,Camtec,Bughaville,De Marchi,F�tima,Armaz�m do P�o,Aquaripet,Laser Piscinas,Firenza,Copauto,Coppini,Evolution Produtora,Gr�os da Terra,Uni�o,Vale Verde,FM Pneus,Binotto,Casa do Pescado,Belenzier,Magazine Luiza,Aventura Motos,Campneus,Cristo Rei,Madaly Eventos,Ativa,Inviol�vel,Artec,DLight,Estrela,Printex Toldos,Cotroledo,MB Mudan�as,Parito,Del�rio Brumapu,DL
358,"Big 1,99",Calce Leve,Kelly,Bagdad,Contem 1G,Havan,Mercad�o da Inform�tica - MI,Avenida,Sul Pesca,D&D,Palotina Esportes,Batatinhas,Colombo,Bianca Presentes,Valentinni,Corpo Intimo,Maximus Tecidos Finos,Bigolin,AGP Group,JT,Bocato Casa dos Parafusos,Bom Principio,Favo de Mel,Bortolotto,Central,Momenthus,Bragagnolo,Diniz,Carolle,Any? Dogs Pet Center ? Pet Shop,Loja das Piscinas,Firenza,Coruj�o,Lavauto,Evolution Produtora,Central Nutri,Uni�o,Mundial,FM Pneus,Binotto,Chinatown,Carepar,Magazine Luiza,Ibiza,Dpascoal,Friends,Madaly Eventos,Clinicalmed,TG  / Tigre,Artec,DLight,Estrela,Toldos Toledo,Bechi,MB Mudan�as,Parito,Del�rio Brumapu,Baiano
359,Kaketha,Nina,Kelly,Brothers,Contem 1G,Havan,Mercad�o da Inform�tica - MI,Avenida,N�o sabe,D&D,Lince Esportes,Anjo Meu,Avenida,Biullas Presentes,Anabell Homem,Exotica,Stoffhauss,Bigolin,Casa do Leite,Nipo,Bocato Casa dos Parafusos,D�pedra,Laranja Doce,Conformetal,Atlanta,Tantra,Belenzier,F�tima,Carolle,Beleza Animal,Loja das Piscinas,Firenza,Estrad�o,Lavauto,GH Filmes,Central Nutri,Uni�o,Mundial,FM Pneus,Brunne Joias,Casa do Pescado,Carepar,Oi,Ibiza,Dpascoal,Contatto,Madaly Eventos,Clinicalmed,Destak,Artec,DKilo,Cidade Can��o,Printex Toldos,Bauer Cargas,Japa Mudan�as,Parito,Del�rio Brumapu,Schio
360,Havan,Calcebel,Kelly,Brothers,Amplo,Ricardo Eletro,Virtual,Avenida,Planeta Sport Pesca,Eletroluz,Lince Esportes,Anjo Meu,Lu Decora��es,Destak Presentes,Arco Iris,Duzani,Zacar,Bigolin,Coamo,Oeste,JS,Bom Principio,Favo de Mel,Metatol,Central,Frenesi,Bianchi,Globo,Imp�rio a Panifica��o,Bom Pastor,Igui,Jow's,Coruj�o,Lavecar,GH Filmes,Celero Nacional,Uni�o,Vale Verde,Santo Andr�,Brunne Joias,Chinatown,Carl�o,Mythus  / TIM,Aventura Motos,Joa�aba,UP,Mafalda Eventos,Ativa,Inviol�vel,Flaviomar,Chiquinho�s,Hebrom,Printex Toldos,Bechi,Oleg�rio Mudan�as,Parito,Luna Confec��es,Parigot
361,Din�mica,Calcebel,Kelly,Brothers,Contem 1G,Darom,Mercad�o da Inform�tica - MI,Avenida,Planeta Sport Pesca,D&D,Panambi Sports,Batatinhas,Cadeiras Rosa,Biullas Presentes,Arco Iris,Exotica,Zacar,Casa Cor,Primato,Oeste,Bocato Casa dos Parafusos,Bom Principio,De Paula Mercearia,Beton Steel,Atlanta,Eclipse,Bianchi,Cristal,Armaz�m do P�o,Aquaripet,Mania Piscinas,Golden,Copauto,Fiapera,Evolution Produtora,Celero Nacional,N�o sabe,Vale Verde,Santo Andr�,Brunne Joias,Casa do Pescado,Carepar,Faxtemaq,Aventura Motos,Campneus,Contatto,Madaly Eventos,Genusclin,N�o sabe,Clima Bem,DKilo,Hebrom,Printex Toldos,Bechi,Japa Mudan�as,Parito,Del�rio Brumapu,Barr�o
362,Din�mica,Cristo Rei,Mimos,Favo de mel,Contem 1G,Colombo,Macrosoft,Avenida,Sul Pesca,D&D,Paris Esportes,Batatinhas,Casas Bahia,Destak Presentes,Casas Brasil,Duzani,Zacar,Bigolin,Primato,Nipo,Ferragens Oeste,De Paula,Ferreira Mercearia,Beton Steel,Central,Frenesi,Canoinhas,Cristal,Cia do P�o,Aquaripet,Igui,Firenza,Coruj�o,Fiapera,Giovani Produ��es,Celero Nacional,Integra��o,Vale Verde,Santo Andr�,Brunne Joias,Casa do Pescado,Belenzier,Mythus  / TIM,Aventura Motos,FM Pneus,Cristo Rei,Madaly Eventos,Ativa,Inviol�vel,Eletriar,DLight,Estrela,Toldos Toledo,Bechi,Japa Mudan�as,Parito,Del�rio Brumapu,Baiano
363,Havan,Clube do P�,Mimos,Brothers,Elegance,Havan,Mercad�o da Inform�tica - MI,Antunes,N�o sabe,D&D,Palotina Esportes,Crian�a e Cia,Cadeiras Rosa,Biullas Presentes,Casas Brasil,Exotica,Stoffhauss,Bigolin,Coamo,Nipo,Ferragens Oeste,Bom Principio,Laranja Doce,Bortolotto,Camtec,Frenesi,Bianchi,Diniz,Cia do P�o,Aukmia,Loja das Piscinas,GM,Estrad�o,Lavecar,Giovani Produ��es,Central Nutri,Uni�o,Vale Verde,FM Pneus,Binotto,Centr�o,Carepar,Mythus  / TIM,Aventura Motos,Dpascoal,Cristo Rei,Green Hall Eventos,Ativa,Inviol�vel,Clima Bem,DLight,Cidade Can��o,Toldos Toledo,Bechi,Japa Mudan�as,Parito,Confexforte,Avenida
364,Din�mica,Calcebel,Mimos,Brothers,Contem 1G,Darom,Nasc,Coelho,Sul Pesca,DZ Eletrica,Panambi Sports,Batatinhas,Carvalho,Destak Presentes,Baratik,Exotica,Stoffhauss,Casa Cor,Coamo,Oeste,Ferragens Oeste,De Paula,Laranja Doce,Cez�rio,Central,Momenthus,Bianchi,F�tima,Da Casa,Aukmia,Laser Piscinas,Firenza,Coruj�o,Lavecar,Gustavo Hugo Filmes,Gr�os da Terra,Integra��o,Mundial,FM Pneus,Binotto,Centr�o,Carl�o,Mythus  / TIM,Ibiza,Dpascoal,Friends,Mafalda Eventos,Clinicalmed,TG  / Tigre,Eletriar,Eskimo,Estrela,N�o sabe,Bechi,Japa Mudan�as,Piquirigua�u,Fornari,Baiano
365,"Shopping 1,99",Calcebel,Kelly,Bagdad,Contem 1G,Colombo,Macrosoft,Avenida,Planeta Sport Pesca,D&D,Panambi Sports,LM,Carvalho,Biullas Presentes,Arco Iris,Dinanda,Estoque Tecidos,Bigolin,Coamo,Panorama,Bocato Casa dos Parafusos,De Paula,Favo de Mel,Beton Steel,Atlanta,Eclipse,Belenzier,Diniz,Armaz�m do P�o,Beleza Animal,Laser Piscinas,Magnata,Ecke,Lavauto,GH Filmes,Central Nutri,Uni�o,Mundial,Dpaschoal,Brunne Joias,Casa do Pescado,Carl�o,Mythus  / TIM,Aventura Motos,Dpascoal,Cristo Rei,Madaly Eventos,Consiliarii,Inviol�vel,Clima Bem,DLight,Nosso,Printex Toldos,Cotroledo,MB Mudan�as,Parito,Del�rio Brumapu,Central Vidra�aria
366,Havan,Serall�,Mimos,Favo de mel,Emp�rio da Beleza,Havan,Mercad�o da Inform�tica - MI,Avenida,Sul Pesca,Eletro Alfa,Panambi Sports,Crian�a e Cia,Carvalho,Destak Presentes,Arco Iris,Duzani,Maximus Tecidos Finos,Bigolin,Clube do Leite,Nipo,Back Motosserras,De Paula,Laranja Doce,Beton Steel,Camtec,Frenesi,Belenzier,Diniz,Carolle,Bom Pastor,Laser Piscinas,GM,Blindagem,Lavauto,GH Filmes,Central Nutri,Integra��o,Mundial,FM Pneus,Cristal,Casa do Pescado,Carl�o,Oi,Aventura Motos,FM Pneus,ACIT,Madaly Eventos,Consiliarii,TG  / Tigre,Clima Bem,DLight,Cidade Can��o,Printex Toldos,Bechi,Japa Mudan�as,Parito,Fornari,Camp Vidros
367,Kaketha,Nina,Havan,Brothers,Racco,MM - Mercado M�veis,Nasc,Avenida,Aquaripesca,D&D,Panambi Sports,Batatinhas,Casas Bahia,Faenza Presentes,Anabell Homem,Dinanda,Stoffhauss,Bigolin,Clube do Leite,Nipo,Back Motosserras,Bom Principio,Favo de Mel,Cez�rio,Camtec,Momenthus,Belenzier,Diniz,Cia do P�o,Aukmia,Laser Piscinas,Firenza,Copauto,Fiapera,Giovani Produ��es,Excelsa,Uni�o,Vale Verde,N�o sabe,Bela Joias,Casa do Pescado,Carepar,Mythus  / TIM,Ibiza,Dpascoal,Cristo Rei,Green Hall Eventos,Clinicalmed,TG  / Tigre,Eletroar,DLight,Estrela,N�o sabe,Bombonatto,MB Mudan�as,Parito,Stilo Lince,DL
368,Nadir Brinquedos,Clube do P�,Mimos,Bagdad,Emp�rio da Beleza,Colombo,RS,Rio Pardo,N�o sabe,Maxiluz,Panambi Sports,Anabell,Carvalho,Dinamica,Casas Brasil,Inspira��o,Stoffhauss,Bigolin,Clube do Leite,Panorama,Back Motosserras,Bom Principio,Ferreira Mercearia,Beton Steel,Central,Frenesi,Belenzier,F�tima,Donna Cuca,Bom Pastor,Laser Piscinas,Mercattu,Estrad�o,Fiapera,Evolution Produtora,Gr�os da Terra,Uni�o,Mundial,FM Pneus,Binotto,Centr�o,Carepar,Magazine Luiza,Aventura Motos,Dpascoal,Contatto,Olinda Hotel e Eventos,Consiliarii,TG  / Tigre,Clima Bem,Chiquinho�s,Primato,Indusfados Toldos,Eucatur,MB Mudan�as,Transgiro,Luna Confec��es,Schio
369,Kaketha,Serall�,Mirian Rios,Favo de mel,Contem 1G,Darom,Macrosoft,Cardoso,Planeta Sport Pesca,D&D,Planeta Sport e Pesca,Batatinhas,Carvalho,Biullas Presentes,Anabell Homem,Contato Intimo,Stoffhauss,Casa das Tintas,Coamo,Nipo,Back Motosserras,Granitol,Ferreira Mercearia,Bortolotto,Camtec,Momenthus,Barr�o,F�tima,Armaz�m do P�o,Aukmia,Laser Piscinas,GM,Copauto,Coppini,Giovani Produ��es,Central Nutri,Gua�u,Mundial,Santo Andr�,Brunne Joias,Centr�o,Carepar,Magazine Luiza,Aventura Motos,Dpascoal,Cristo Rei,Green Hall Eventos,Ativa,Destak,Fique Frio,D�Italia,Cidade Can��o,Printex Toldos,Bechi,Japa Mudan�as,Parito,Del�rio Brumapu,Casa dos Vidros
370,Brinquedos Toledo,Cristo Rei,Kelly,Brothers,Contem 1G,Darom,Mercad�o da Inform�tica - MI,Bigolin,N�o sabe,D&D,Lince Esportes,Batatinhas,Avenida,Biullas Presentes,Arco Iris,Duzani,Maximus Tecidos Finos,Casa das Tintas,Coamo,Oeste,Bocato Casa dos Parafusos,De Paula,Ferreira Mercearia,Beton Steel,Central,Frenesi,Belenzier,F�tima,Cia do P�o,Beleza Animal,Mania Piscinas,Firenza,Coruj�o,Lavauto,Giovani Produ��es,Excelsa,Integra��o,Vale Verde,FM Pneus,Brunne Joias,Casa do Pescado,Carl�o,Magazine Luiza,Aventura Motos,Dpascoal,Friends,Madaly Eventos,Clinicalmed,Inviol�vel,Clima Bem,Kokil,Hebrom,Toldos Toledo,Bauer Cargas,Japa Mudan�as,Parito,Fornari,Parigot
371,Kaketha,Serall�,LM,Favo de mel,Suporte,Havan,Mercad�o da Inform�tica - MI,Alternativa,Aquaripesca,Eletroluz,Palotina Esportes,Dominique,Cadeiras Rosa,Biullas Presentes,Anabell Homem,Duzani,Maximus Tecidos Finos,Central,Coamo,Nipo,Ferragens Oeste,De Paula,Dal Bosco,Cez�rio,Camtec,Eclipse,Belenzier,Cristal,Carolle,Agroshop,Loja das Piscinas,Firenza,Coruj�o,Coppini,GH Filmes,Annis,Gua�u,Mundial,Santo Andr�,Citizem,Centr�o,Carepar,Mythus  / TIM,Aventura Motos,Dpascoal,Cristo Rei,Mafalda Eventos,Clinicalmed,Destak,Toledo Climatiza��o,Italiano,Muffato,Cia dos Toldos,Bechi,Paran� Mudan�as,JGA,Luna Confec��es,DL
372,"Shopping 1,99",Nina,Pernambucanas,Zero Hora,Spa�o da Beleza,Magazine Luiza,Mercad�o da Inform�tica - MI,Bigolin,Aquaripesca,Eletro Alfa,Palotina Esportes,Batatinhas,Carvalho,Destak Presentes,Anabel,Anabel,Estoque Tecidos,Central,Clube do Leite,Nipo,Bocato Casa dos Parafusos,De Paula,Favo de Mel,Beton Steel,Camtec,Momenthus,Bragagnolo,Globo,Fabrica do P�o,Aukmia,Atl�ntica Piscinas,GM,Jow?s,Fiapera,Giovani Produ��es,Nutri Vida,Uni�o,Vale Verde,Santo Andr�,Freiedrich,Chinatown,Carl�o,Pernambucas,JJ Veiculos,FM Pneus,Friends,Recanto Verde,Consiliarii,N�o sabe,Fique Frio,Miuzi Ki,Allmayer,Printex Toldos,Bechi,MB Mudan�as,Piquirigua�u,Luna Confec��es,Kelly
373,Kaketha,Arezzo,Havan,O Bar�o,Enbelezze,Havan,Macrosoft,Bigolin,Planeta Sport Pesca,D&D,Lince Esportes,Anjo Meu,Cadeiras Rosa,Biullas Presentes,Baratik,Dinanda,Maximus Tecidos Finos,Bigolin,Casa do Leite,Nipo,Amil,Bom Principio,Favo de Mel,Cez�rio,Atlanta,Eclipse,Belenzier,F�tima,Cia do P�o,Aquaripet,Loja das Piscinas,Donatellus,Ecke,Lorenzetti,Evolution Produtora,Celero Nacional,Uni�o,Vale Verde,Santo Andr�,Citizem,Centr�o,Carepar,Magazine Luiza,Aventura Motos,Dpascoal,Cristo Rei,Madaly Eventos,Ativa,Inviol�vel,Geletric,Kokil,Nosso,Printex Toldos,Bechi,MB Mudan�as,Parito,Fornari,Schio
